"","No","model","name","address","x","y","gover"
"513",339,"V02Q1940567","19ADHK중구-0028","중구-0028",37.5376545387338,126.95818902787,"중구"
"514",338,"V02Q1940568","19ABBB중구-0006","중구-0006",37.5694771545489,127.081664286822,"중구"
"515",337,"V02Q1940569","19ABBB서대문구-0001","서대문구-0001",37.5455642436809,127.014030179188,"서대문구"
"516",336,"V02Q1940570","19ABBB중구-0002","중구-0002",37.5426065540398,126.973952544124,"중구"
"517",335,"V02Q1940571","19ABBB용산구-0001","용산구-0001",37.5224061845944,126.900632125583,"용산구"
"518",334,"V02Q1940572","19ABBB용산구-0007","용산구-0007",37.517169917183,126.993548287185,"용산구"
"519",333,"V02Q1940573","19ACEE중구-0019","중구-0019",37.5577880183329,126.833699966424,"중구"
"520",332,"V02Q1940574","19ABBB용산구-0005","용산구-0005",37.5766398719235,126.982203933987,"용산구"
"521",331,"V02Q1940575","19ABJB성동구-0049","성동구-0049",37.5507795888486,127.010094706774,"성동구"
"522",330,"V02Q1940576","19ABJB마포구-0063","마포구-0063",37.4138603661686,127.098402815543,"마포구"
"523",329,"V02Q1940577","19ABBB용산구-0015","용산구-0015",37.525957599898,127.111200358441,"용산구"
"524",328,"V02Q1940578","19ADHO용산구-0022","용산구-0022",37.515891246985,126.971888238541,"용산구"
"525",327,"V02Q1940579","19ABJB마포구-0055","마포구-0055",37.5796328590958,126.931111685339,"마포구"
"526",326,"V02Q1940580","19ABJB성동구-0056","성동구-0056",37.5599485347876,126.914736148139,"성동구"
"527",325,"V02Q1940581","19ABJB마포구-0026","마포구-0026",37.5607023191033,126.820506710807,"마포구"
"528",324,"V02Q1940582","19ADIM성동구-0024","성동구-0024",37.6245139317279,126.990929563115,"성동구"
"529",323,"V02Q1940583","19ABJB마포구-0054","마포구-0054",37.6977604862415,126.952103186153,"마포구"
"530",322,"V02Q1940584","19ABBB용산구-0014","용산구-0014",37.5155952950307,126.915915726848,"용산구"
"531",321,"V02Q1940585","19ACCC서대문구-0015","서대문구-0015",37.5698458414098,126.829669410991,"서대문구"
"532",320,"V02Q1940586","19ADHH마포구-0022","마포구-0022",37.51109920499,126.992403893112,"마포구"
"533",319,"V02Q1940587","19ABJB성동구-0031","성동구-0031",37.6314755410187,126.852879584918,"성동구"
"534",318,"V02Q1940588","19ABJB성동구-0034","성동구-0034",37.5337350673866,126.985445186272,"성동구"
"535",317,"V02Q1940589","19ABJB관악구-0045","관악구-0045",37.499528424528,127.0284306539,"관악구"
"536",316,"V02Q1940590","19ABBB성동구-0005","성동구-0005",37.5727708213235,126.989957785552,"성동구"
"537",315,"V02Q1940591","19ABJB관악구-0063","관악구-0063",37.563162453723,126.967254362067,"관악구"
"538",314,"V02Q1940592","19ACEE서대문구-0017","서대문구-0017",37.3973059339071,127.057860166034,"서대문구"
"539",313,"V02Q1940593","19ABBB마포구-0004","마포구-0004",37.5367805365623,127.014152824096,"마포구"
"540",312,"V02Q1940594","19ABBB성동구-0009","성동구-0009",37.566284329277,127.041028734232,"성동구"
"541",311,"V02Q1940595","19ABBB용산구-0006","용산구-0006",37.5042418360606,126.941946621653,"용산구"
"542",310,"V02Q1940596","19ACDD중구-0018","중구-0018",37.6293933016135,127.011236637617,"중구"
"543",309,"V02Q1940597","19ADHK중구-0023","중구-0023",37.5822132325689,126.967700727707,"중구"
"544",308,"V02Q1940598","19ABBB중구-0007","중구-0007",37.5620619113513,127.001694756492,"중구"
"545",307,"V02Q1940599","19ABBB중구-0011","중구-0011",37.5184217271102,126.915515260059,"중구"
"546",306,"V02Q1940600","19ABBB용산구-0008","용산구-0008",37.5592075840109,126.960477458687,"용산구"
"547",305,"V02Q1940601","19ABJB성동구-0035","성동구-0035",37.558616870542,126.917981243884,"성동구"
"548",304,"V02Q1940602","19ADHK중구-0029","중구-0029",37.5505191459414,127.040547830375,"중구"
"549",303,"V02Q1940603","19ABBB성동구-0014","성동구-0014",37.5184295608614,126.928342847024,"성동구"
"550",302,"V02Q1940604","19ADHK중구-0022","중구-0022",37.5845215725945,127.073197797802,"중구"
"551",301,"V02Q1940605","19ABBB마포구-0005","마포구-0005",37.4653098260362,127.021373691041,"마포구"
"552",300,"V02Q1940606","19ABJB마포구-0040","마포구-0040",37.5674476348106,126.921658418531,"마포구"
"553",299,"V02Q1940607","19ACCC성동구-0018","성동구-0018",37.5031086387679,126.797304537536,"성동구"
"554",298,"V02Q1940608","19ADIM중구-0030","중구-0030",37.5939825206289,127.141355669025,"중구"
"555",297,"V02Q1940609","19ABJB마포구-0065","마포구-0065",37.6390363235757,126.899470013369,"마포구"
"556",296,"V02Q1940610","19ABJB마포구-0042","마포구-0042",37.5635057047414,126.747518791159,"마포구"
"557",295,"V02Q1940611","19ABJB마포구-0052","마포구-0052",37.5317623307834,127.006824847344,"마포구"
"558",1,"V02Q1940612","19ABBB마포구-0003","마포구-0003",37.5430754384835,126.858562171991,"마포구"
"559",294,"V02Q1940613","19ABBB마포구-0001","마포구-0001",37.5907876472106,126.939032104796,"마포구"
"560",293,"V02Q1940614","19ABJB양천구-0035","양천구-0035",37.5340825427316,126.85877304075,"양천구"
"561",292,"V02Q1940615","19ACEE성동구-0020","성동구-0020",37.5250010680072,126.985835953589,"성동구"
"562",291,"V02Q1940616","19ABBB성동구-0012","성동구-0012",37.577454377347,126.926337748048,"성동구"
"563",290,"V02Q1940617","19ABBB성동구-0011","성동구-0011",37.5104616361861,126.854377700641,"성동구"
"564",289,"V02Q1940618","19ABJB마포구-0062","마포구-0062",37.5764195686092,126.880017203389,"마포구"
"565",288,"V02Q1940619","19ABJB마포구-0064","마포구-0064",37.5493792433172,126.992915848149,"마포구"
"566",287,"V02Q1940620","19ABJB마포구-0037","마포구-0037",37.6123195005094,127.097676461304,"마포구"
"567",286,"V02Q1940621","19ABJB마포구-0058","마포구-0058",37.4547457101146,126.934932420796,"마포구"
"568",285,"V02Q1940622","19ADGG마포구-0020","마포구-0020",37.5160747454859,127.010279001077,"마포구"
"569",284,"V02Q1940623","19ABJB성동구-0030","성동구-0030",37.5663784058459,126.839477877549,"성동구"
"570",283,"V02Q1940624","19ABJB마포구-0051","마포구-0051",37.5882495920997,126.960833838655,"마포구"
"571",282,"V02Q1940625","19ABBB관악구-0020","관악구-0020",37.5702544348022,127.069452905257,"관악구"
"572",281,"V02Q1940626","19ABJB마포구-0046","마포구-0046",37.5017941915399,126.949980383614,"마포구"
"573",280,"V02Q1940627","19ABJB성동구-0046","성동구-0046",37.5158593594827,127.083744220516,"성동구"
"574",279,"V02Q1940628","19ACDD성동구-0019","성동구-0019",37.5760381573008,126.910399683237,"성동구"
"575",278,"V02Q1940629","19ABBB마포구-0009","마포구-0009",37.5831838673859,127.004056977701,"마포구"
"576",277,"V02Q1940630","19ADHO용산구-0020","용산구-0020",37.5187976948321,126.781132840757,"용산구"
"577",276,"V02Q1940631","19ABJB마포구-0043","마포구-0043",37.5210354802316,127.025937403011,"마포구"
"578",275,"V02Q1940632","19ABJB성동구-0055","성동구-0055",37.5312352150195,126.89693231121,"성동구"
"579",274,"V02Q1940633","19ABJB관악구-0044","관악구-0044",37.5074982832098,127.044002129534,"관악구"
"580",273,"V02Q1940634","19ABJB마포구-0039","마포구-0039",37.6242060803883,127.043427712369,"마포구"
"581",272,"V02Q1940635","19ABBB마포구-0002","마포구-0002",37.4924294435049,126.965992924084,"마포구"
"582",271,"V02Q1940636","19ABBB성동구-0002","성동구-0002",37.499345546308,126.944672141744,"성동구"
"583",270,"V02Q1940637","19ABBB용산구-0011","용산구-0011",37.6243083835589,126.944551136787,"용산구"
"584",269,"V02Q1940638","19ABBB마포구-0013","마포구-0013",37.5652335554281,127.060258691738,"마포구"
"585",268,"V02Q1940639","19ABBB성동구-0015","성동구-0015",37.5464320697785,127.168760175589,"성동구"
"586",267,"V02Q1940640","19ACCC마포구-0017","마포구-0017",37.575179183739,127.052371469362,"마포구"
"587",266,"V02Q1940641","19ABBB금천구-0010","금천구-0010",37.5658642118958,127.04805369454,"금천구"
"588",265,"V02Q1940642","19ADGG성동구-0021","성동구-0021",37.6246805090239,126.945050480972,"성동구"
"589",264,"V02Q1940643","19ABJB마포구-0038","마포구-0038",37.5560000845139,126.995063993481,"마포구"
"590",263,"V02Q1940644","19ABBB성동구-0016","성동구-0016",37.5219282441531,127.135241111766,"성동구"
"591",262,"V02Q1940645","19ABJB관악구-0053","관악구-0053",37.5486190276964,126.885465208382,"관악구"
"592",261,"V02Q1940646","19ABJB마포구-0057","마포구-0057",37.4565765809961,126.896484098196,"마포구"
"593",260,"V02Q1940647","19ABBB마포구-0014","마포구-0014",37.5997476066501,126.874800345695,"마포구"
"594",259,"V02Q1940648","19ABBB용산구-0009","용산구-0009",37.5246769191185,126.945793396689,"용산구"
"595",258,"V02Q1940649","19ABBB종로구-0009","종로구-0009",37.5133001382494,127.053760357711,"종로구"
"596",257,"V02Q1940650","19ABBB마포구-0011","마포구-0011",37.5704995679533,127.037849268629,"마포구"
"597",256,"V02Q1940651","19ABBB용산구-0004","용산구-0004",37.5527096043137,126.933360156781,"용산구"
"598",255,"V02Q1940652","19ABJB관악구-0062","관악구-0062",37.5368960630918,126.849857006987,"관악구"
"599",254,"V02Q1940653","19ABJB마포구-0047","마포구-0047",37.5812832447878,127.008052470469,"마포구"
"600",253,"V02Q1940654","19ADGG양천구-0021","양천구-0021",37.6219004468763,127.008411781605,"양천구"
"601",252,"V02Q1940655","19ABBB종로구-0001","종로구-0001",37.5327088841669,126.989263882503,"종로구"
"602",251,"V02Q1940656","19BCFF금천구-0018","금천구-0018",37.5229489365725,126.946835538571,"금천구"
"603",250,"V02Q1940657","19ABBB관악구-0019","관악구-0019",37.5144029164332,126.925981202574,"관악구"
"604",249,"V02Q1940658","19BCFF관약구-0026","관약구-0026",37.4904429275152,126.985514783201,"관악구"
"605",248,"V02Q1940659","19ABJB양천구-0064","양천구-0064",37.5353351798515,127.027057504023,"양천구"
"606",247,"V02Q1940660","19ABJB관악구-0059","관악구-0059",37.6978732647555,127.3096722983,"관악구"
"607",246,"V02Q1940661","19ABBB마포구-0015","마포구-0015",37.5102986148841,126.932218731274,"마포구"
"608",245,"V02Q1940662","19ABJB관악구-0067","관악구-0067",37.5370661373416,126.968267634759,"관악구"
"609",244,"V02Q1940663","19ABBB관악구-0013","관악구-0013",37.5980450517894,127.071490000807,"관악구"
"610",243,"V02Q1940664","19ADHO용산구-0021","용산구-0021",37.5790427057008,126.980106029245,"용산구"
"611",242,"V02Q1940665","19BCFF도봉구-0023","도봉구-0023",37.5721483912861,127.000992542204,"도봉구"
"612",241,"V02Q1940666","19ABJB관악구-0060","관악구-0060",37.5643509868518,126.996900733418,"관악구"
"613",240,"V02Q1940667","19ABJB관악구-0047","관악구-0047",37.5095341182496,126.915983656003,"관악구"
"614",239,"V02Q1940668","19ACEE용산구-0019","용산구-0019",37.519371984157,126.896664077397,"용산구"
"615",238,"V02Q1940669","19ABJB관악구-0042","관악구-0042",37.5819940846462,127.103358131165,"관악구"
"616",237,"V02Q1940670","19ADII성동구-0022","성동구-0022",37.6107789470413,126.914619490717,"성동구"
"617",236,"V02Q1940671","19ABJB관악구-0038","관악구-0038",37.5356067067561,126.929242937274,"관악구"
"618",235,"V02Q1940672","19ABJB관악구-0034","관악구-0034",37.5500526730816,126.941692353536,"관악구"
"619",234,"V02Q1940673","19ABJB관악구-0055","관악구-0055",37.5345712832416,127.094678145128,"관악구"
"620",233,"V02Q1940674","19ABBB관악구-0005","관악구-0005",37.5041367493813,127.086551814682,"관악구"
"621",232,"V02Q1940675","19ABJB관악구-0065","관악구-0065",37.5914692849377,126.919255426291,"관악구"
"622",231,"V02Q1940676","19ABJB관악구-0050","관악구-0050",37.6103583963806,126.943166513373,"관악구"
"623",230,"V02Q1940677","19ABJB관악구-0056","관악구-0056",37.5741504059961,127.048541028844,"관악구"
"624",229,"V02Q1940678","19ABJB관악구-0040","관악구-0040",37.50505021016,126.974842126821,"관악구"
"625",228,"V02Q1940679","19ABBB송파구-0003","송파구-0003",37.5459555987586,126.970351324258,"송파구"
"626",227,"V02Q1940680","19ABJB관악구-0046","관악구-0046",37.5113363142924,126.984422691924,"관악구"
"627",226,"V02Q1940681","19ABJB관악구-0041","관악구-0041",37.4589079352639,126.878205854821,"관악구"
"628",225,"V02Q1940682","19ABJB관악구-0051","관악구-0051",37.5304643616552,127.030204232605,"관악구"
"629",224,"V02Q1940683","19ABBB관악구-0012","관악구-0012",37.5560171159009,126.969800653569,"관악구"
"630",223,"V02Q1940684","19ABJB마포구-0053","마포구-0053",37.5447554912855,126.859019132295,"마포구"
"631",222,"V02Q1940685","19ABJB관악구-0061","관악구-0061",37.475333073105,126.915760954065,"관악구"
"632",221,"V02Q1940686","19ABBB용산구-0010","용산구-0010",37.4936048419027,127.127455881155,"용산구"
"633",220,"V02Q1940687","19ABBB종로구-0028","종로구-0028",37.5536176373171,126.930112417945,"종로구"
"634",219,"V02Q1940688","19ABJB마포구-0049","마포구-0049",37.5705877461173,126.979575785195,"마포구"
"635",218,"V02Q1940689","19ABJB관악구-0037","관악구-0037",37.5155058803211,126.938360010759,"관악구"
"636",217,"V02Q1940690","19ADHO금천구-0016","금천구-0016",37.5526214894329,126.955773962823,"금천구"
"637",216,"V02Q1940691","19ABJB관악구-0068","관악구-0068",37.5346859418661,127.032910251285,"관악구"
"638",215,"V02Q1940692","19ABJB관악구-0066","관악구-0066",37.4693645677392,127.03460276942,"관악구"
"639",214,"V02Q1940693","19ADHO금천구-0015","금천구-0015",37.5323702754723,126.848332763655,"금천구"
"640",213,"V02Q1940694","19ABJB관악구-0031","관악구-0031",37.5394307918639,126.971295308622,"관악구"
"641",212,"V02Q1940695","19ABBB종로구-0007","종로구-0007",37.5914199337669,126.792453979277,"종로구"
"642",211,"V02Q1940696","19ABBB마포구-0010","마포구-0010",37.5667419722167,126.931746372312,"마포구"
"643",210,"V02Q1940697","19ADGG마포구-0021","마포구-0021",37.5306905132415,126.927391769955,"마포구"
"644",209,"V02Q1940698","19ABBB용산구-0012","용산구-0012",37.5343273670669,126.852806041676,"용산구"
"645",208,"V02Q1940699","19ABBB금천구-0007","금천구-0007",37.5607326320471,126.907959876732,"금천구"
"646",207,"V02Q1940700","19ABBB마포구-0016","마포구-0016",37.5964033939838,126.924891784795,"마포구"
"647",206,"V02Q1940701","19ABJB관악구-0049","관악구-0049",37.5798046854772,127.140013727969,"관악구"
"648",205,"V02Q1940702","19ABBB금천구-0006","금천구-0006",37.4686116930677,126.89458456643,"금천구"
"649",204,"V02Q1940703","19ABJB관악구-0048","관악구-0048",37.6148988840888,126.910707891906,"관악구"
"650",203,"V02Q1940704","19ABJB관악구-0036","관악구-0036",37.5430672078943,127.000279972871,"관악구"
"651",202,"V02Q1940705","19ABJB양천구-0045","양천구-0045",37.5739343585036,126.841678126837,"양천구"
"652",201,"V02Q1940706","19ABBB송파구-0015","송파구-0015",37.606136441257,127.012749725253,"송파구"
"653",200,"V02Q1940707","19ABJB양천구-0059","양천구-0059",37.5057747738732,126.829615356235,"양천구"
"654",199,"V02Q1940708","19ABBB송파구-0017","송파구-0017",37.5363508185248,126.899326573576,"송파구"
"655",198,"V02Q1940709","19ABJB성동구-0060","성동구-0060",37.5267021437536,127.033910521116,"성동구"
"656",197,"V02Q1940710","19ABBB종로구-0011","종로구-0011",37.5202847421204,127.071826452723,"종로구"
"657",196,"V02Q1940711","19BCFF마포구-0024","마포구-0024",37.5688637405452,127.048005449488,"마포구"
"658",195,"V02Q1940712","19BBB강북구-0020","대기측정소-0015",37.5504093050988,126.991557491872,"대기측정소"
"659",194,"V02Q1940713","19ACEE송파구-0030","송파구-0030",37.5337080581426,127.134596276654,"송파구"
"660",193,"V02Q1940714","19ACDD송파구-0029","송파구-0029",37.6471831869898,126.936844421792,"송파구"
"661",192,"V02Q1940715","19ABJB양천구-0061","양천구-0061",37.5174330200433,127.01742973474,"양천구"
"662",191,"V02Q1940716","19ABBB종로구-0008","종로구-0008",37.5547647402432,126.940959661058,"종로구"
"663",190,"V02Q1940717","19ABBB송파구-0009","송파구-0009",37.5959057898941,126.844222539548,"송파구"
"664",189,"V02Q1940718","19ABBB종로구-0031","종로구-0031",37.4929044540482,127.020091209143,"종로구"
"665",188,"V02Q1940719","19ABBB종로구-0013","종로구-0013",37.5087853483776,126.939139980709,"종로구"
"666",187,"V02Q1940720","19ABBB종로구-0016","종로구-0016",37.6325012220126,126.937610033103,"종로구"
"667",186,"V02Q1940721","19ABBB종로구-0004","종로구-0004",37.62620535693,127.001785641032,"종로구"
"668",185,"V02Q1940722","19ABJB마포구-0050","마포구-0050",37.4918980925366,126.931142919566,"마포구"
"669",184,"V02Q1940723","19ABJB마포구-0044","마포구-0044",37.4732081078633,126.938099695944,"마포구"
"670",183,"V02Q1940724","19BCFF강남구-0026","강남구-0026",37.5457507454076,127.04450805217,"강남구"
"671",182,"V02Q1940725","19ABJB관악구-0039","관악구-0039",37.582745792835,126.984651284512,"관악구"
"672",181,"V02Q1940726","19ABBB용산구-0003","용산구-0003",37.4576172460868,126.941518797873,"용산구"
"673",180,"V02Q1940727","19BCFF중랑구-0019","중랑구-0019",37.5393137601053,126.909103781765,"중랑구"
"674",179,"V02Q1940728","19ABJB마포구-0032","마포구-0032",37.564811376853,126.961134439322,"마포구"
"675",178,"V02Q1940729","19ABJB양천구-0063","양천구-0063",37.4832388580992,126.994087336073,"양천구"
"676",177,"V02Q1940730","19ABBB금천구-0008","금천구-0008",37.5207608464274,127.000301637415,"금천구"
"677",176,"V02Q1940731","19ACCC용산구-0017","용산구-0017",37.5523030743291,126.969791304756,"용산구"
"678",175,"V02Q1940732","19ADHH양천구-0022","양천구-0022",37.4826689565612,127.099071259499,"양천구"
"679",174,"V02Q1940733","19ABJB성동구-0051","성동구-0051",37.4942637814609,126.943107030336,"성동구"
"680",173,"V02Q1940734","19ABBB송파구-0004","송파구-0004",37.5700393646011,126.919651836878,"송파구"
"681",172,"V02Q1940735","19ABJB성동구-0027","성동구-0027",37.5037741385426,127.002508079383,"성동구"
"682",171,"V02Q1940736","19ABBB송파구-0023","송파구-0023",37.4723824877314,126.964850476224,"송파구"
"683",170,"V02Q1940737","19ABBB종로구-0003","종로구-0003",37.4855940913719,127.064208901641,"종로구"
"684",169,"V02Q1940738","19ABJB성동구-0037","성동구-0037",37.5878627119169,126.917624485799,"성동구"
"685",168,"V02Q1940739","19ABJB성동구-0032","성동구-0032",37.5613378247727,126.95823840505,"성동구"
"686",167,"V02Q1940740","19ABJB양천구-0046","양천구-0046",37.4164258045052,126.917293392907,"양천구"
"687",166,"V02Q1940741","19ABJB양천구-0037","양천구-0037",37.5825201072844,127.169908908346,"양천구"
"688",165,"V02Q1940742","19ABBB송파구-0001","송파구-0001",37.5157327720947,126.899084654735,"송파구"
"689",164,"V02Q1940743","19ABJB성동구-0063","성동구-0063",37.5871656337602,127.106991088097,"성동구"
"690",163,"V02Q1940744","19ABJB성동구-0053","성동구-0053",37.5244536335259,127.029059344267,"성동구"
"691",162,"V02Q1940745","19ACCC송파구-0028","송파구-0028",37.5231067774309,127.011200244376,"송파구"
"692",161,"V02Q1940746","19BCFF강북구-0018","강북구-0018",37.4401984383202,127.045486515234,"강북구"
"693",160,"V02Q1940747","19BCFF동작구-0021","동작구-0021",37.4794455730531,126.977596400361,"동작구"
"694",159,"V02Q1940748","19ABJB성동구-0064","성동구-0064",37.5219067729704,127.071118925408,"성동구"
"695",158,"V02Q1940749","19ABJB양천구-0044","양천구-0044",37.4271377347165,127.10553038894,"양천구"
"696",157,"V02Q1940750","19ABBB양천구-0014","양천구-0014",37.5931911001452,127.026123848614,"양천구"
"697",156,"V02Q1940751","19BBB구로구-0027","대기측정소-0001",37.5831106716183,126.938087309205,"대기측정소"
"698",155,"V02Q1940752","19ABBB도봉구-0026","대기측정소-0017",37.5726451008628,127.080647773213,"대기측정소"
"699",154,"V02Q1940753","19ABJB성동구-0047","성동구-0047",37.4800419817109,126.955619207868,"성동구"
"700",153,"V02Q1940754","19ABJB양천구-0048","양천구-0048",37.569251472618,126.961224023941,"양천구"
"701",152,"V02Q1940755","19ABBB노원구-0032","대기측정소-0008",37.5088475265571,127.124754554917,"대기측정소"
"702",151,"V02Q1940756","19BCFF동작구-0019","동작구-0019",37.5300530725845,127.004077239014,"동작구"
"703",150,"V02Q1940757","19ABBB송파구-0020","송파구-0020",37.5199709656691,127.157593285034,"송파구"
"704",149,"V02Q1940758","19ABJB성동구-0040","성동구-0040",37.5812173283976,126.947566402707,"성동구"
"705",148,"V02Q1940759","19ABJB양천구-0038","양천구-0038",37.5813638640138,126.922645358244,"양천구"
"706",147,"V02Q1940760","19ABJB양천구-0049","양천구-0049",37.6485533316293,126.95731358487,"양천구"
"707",146,"V02Q1940761","19ABJB성동구-0057","성동구-0057",37.5341362350123,127.053608422375,"성동구"
"708",145,"V02Q1940762","19ABJB양천구-0032","양천구-0032",37.516225452814,126.79253111678,"양천구"
"709",144,"V02Q1940763","19ABBB강북구-0023","강북구-0023",37.506523285311,126.953040651529,"강북구"
"710",143,"V02Q1940764","19ABBB송파구-0010","송파구-0010",37.5154920444442,127.011727516606,"송파구"
"711",142,"V02Q1940765","19ABJB양천구-0056","양천구-0056",37.5268366402537,126.970242238984,"양천구"
"712",141,"V02Q1940766","19ABJB양천구-0033","양천구-0033",37.6492409963043,126.977187519422,"양천구"
"713",140,"V02Q1940767","19ABBB송파구-0012","송파구-0012",37.5446651280607,126.917733943144,"송파구"
"714",139,"V02Q1940768","19ABBB송파구-0025","송파구-0025",37.5557014267084,127.023822744668,"송파구"
"715",138,"V02Q1940769","19ABJB양천구-0058","양천구-0058",37.5172166642033,127.069278266923,"양천구"
"716",137,"V02Q1940770","19BCFF강동구-0023","강동구-0023",37.4558088580092,126.853400028218,"강동구"
"717",136,"V02Q1940771","19ABJB양천구-0040","양천구-0040",37.5002468099753,126.971002834935,"양천구"
"718",135,"V02Q1940772","19ABBB송파구-0013","송파구-0013",37.5108865503597,127.053499691174,"송파구"
"719",134,"V02Q1940773","19ABJB양천구-0054","양천구-0054",37.497814804874,127.054072097816,"양천구"
"720",133,"V02Q1940774","19ABJB양천구-0042","양천구-0042",37.4593629928093,127.022747916086,"양천구"
"721",132,"V02Q1940775","19ABBB송파구-0014","송파구-0014",37.6459456801465,126.963052970261,"송파구"
"722",131,"V02Q1940776","19ABJB양천구-0039","양천구-0039",37.5528561871594,127.118770761202,"양천구"
"723",130,"V02Q1940777","19ABBB금천구-0009","금천구-0009",37.4971309979005,126.997864251993,"금천구"
"724",129,"V02Q1940778","19ABJB양천구-0062","양천구-0062",37.5015253479212,127.096578481643,"양천구"
"725",128,"V02Q1940779","19BBB-광진구-0024","대기측정소-0003",37.5505034967989,127.056933898492,"대기측정소"
"726",127,"V02Q1940780","19ABBB중구-0031","대기측정소-0009",37.5822433192362,127.130734506565,"대기측정소"
"727",126,"V02Q1940781","19ABBB송파구-0022","송파구-0022",37.5341228122166,126.974341994033,"송파구"
"728",125,"V02Q1940782","19BBB강서구-0031","대기측정소-0016",37.5750143576054,127.015353867973,"대기측정소"
"729",124,"V02Q1940783","19BCFF도봉구-0025","도봉구-0025",37.565172887647,126.974851701726,"도봉구"
"730",123,"V02Q1940784","19ABBB송파구-0002","송파구-0002",37.528910029361,127.001115425158,"송파구"
"731",122,"V02Q1940785","19ABBB동대문구-0022","대기측정소-0021",37.6861953351222,127.068761303493,"대기측정소"
"732",121,"V02Q1940786","19ABBB성동구-0065","대기측정소-0019",37.5013477984126,126.950390564732,"대기측정소"
"733",120,"V02Q1940787","19ABBB송파구-0018","송파구-0018",37.5518402255355,126.939408302302,"송파구"
"734",119,"V02Q1940788","19ABBB송파구-0021","송파구-0021",37.5774688551427,126.984439190725,"송파구"
"735",118,"V02Q1940789","19BBB-강남구-0034","대기측정소-0007",37.5569225090528,127.174391264819,"대기측정소"
"736",117,"V02Q1940790","19BBB강동구-0029","강동구-0029",37.5039126816881,127.039457041851,"강동구"
"737",116,"V02Q1940791","19ABBB송파구-0007","송파구-0007",37.5242900515305,126.816399458042,"송파구"
"738",115,"V02Q1940792","19ABJB양천구-0034","양천구-0034",37.6046455416424,127.045411079171,"양천구"
"739",114,"V02Q1940793","19ABBB송파구-0005","송파구-0005",37.5799819729822,126.958393401107,"송파구"
"740",113,"V02Q1940794","19ABJB양천구-0060","양천구-0060",37.5548881827571,126.842434057632,"양천구"
"741",112,"V02Q1940795","19ABJB양천구-0066","양천구-0066",37.5397398275663,126.811208198863,"양천구"
"742",111,"V02Q1940796","19ABBB종로구-0012","종로구-0012",37.532349083104,126.824725997653,"종로구"
"743",110,"V02Q1940797","19ABBB종로구-0023","종로구-0023",37.6073965124001,126.924581872887,"종로구"
"744",109,"V02Q1940798","19ABBB강동구-0029","대기측정소-0002",37.6650399450218,126.97609802131,"대기측정소"
"745",108,"V02Q1940799","19BCFF도봉구-0019","도봉구-0019",37.6078404235041,127.024183449178,"도봉구"
"746",107,"V02Q1940800","19ABBB송파구-0019","송파구-0019",37.5718401765941,126.908514715174,"송파구"
"747",106,"V02Q1940801","19ABJB양천구-0055","양천구-0055",37.5816625266258,126.98812584801,"양천구"
"748",105,"V02Q1940802","19ABBB종로구-0035","종로구-0035",37.5936872876916,126.918923840893,"종로구"
"749",104,"V02Q1940803","19ABJB양천구-0065","양천구-0065",37.6035499108414,126.947861685953,"양천구"
"750",103,"V02Q1940804","19ABBB양천구-0007","양천구-0007",37.6028003773172,127.095903776951,"양천구"
"751",102,"V02Q1940805","19ABJB양천구-0068","양천구-0068",37.5627993199682,126.858703923086,"양천구"
"752",101,"V02Q1940806","19ABJB양천구-0070","양천구-0070",37.4168169500613,126.969368883265,"양천구"
"753",100,"V02Q1940807","19ABBB종로구-0026","종로구-0026",37.5420728639896,127.037491972882,"종로구"
"754",99,"V02Q1940808","19BCFF종로구-0039","종로구-0039",37.6877464151835,126.968770708854,"종로구"
"755",98,"V02Q1940809","19ADIM양천구-0023","양천구-0023",37.4727631370615,127.074071866858,"양천구"
"756",97,"V02Q1940810","19ABBB종로구-0032","종로구-0032",37.5655581811259,126.909291173798,"종로구"
"757",96,"V02Q1940811","19ADHH송파구-0033","송파구-0033",37.6080419765871,127.030710169547,"송파구"
"758",95,"V02Q1940812","19CBIN광진구-0023","광진구-0023",37.6295248177771,126.949707443579,"광진구"
"759",94,"V02Q1940813","19CBIN마포구-0067","마포구-0067",37.4956292706491,126.870048965922,"마포구"
"760",93,"V02Q1940814","19ABBB양천구-0005","양천구-0005",37.5674383221861,126.920106489864,"양천구"
"761",92,"V02Q1940815","19CBIN광진구-0022","광진구-0022",37.5515108376802,126.825972909825,"광진구"
"762",91,"V02Q1940816","19CBIN서초구-0026","서초구-0026",37.532203136276,126.849842137045,"서초구"
"763",90,"V02Q1940817","19ABBB종로구-0037","종로구-0037",37.6379968107765,126.858941748242,"종로구"
"764",89,"V02Q1940818","19ABBB종로구-0015","종로구-0015",37.5906907320401,126.936953864733,"종로구"
"765",88,"V02Q1940819","19ADHO송파구-0035","송파구-0035",37.5451728459082,126.946021263526,"송파구"
"766",87,"V02Q1940820","19ADHO송파구-0036","송파구-0036",37.6006707022679,126.965795463948,"송파구"
"767",86,"V02Q1940821","19ADHO송파구-0034","송파구-0034",37.5373169332656,126.986882756883,"송파구"
"768",85,"V02Q1940822","19ABBB종로구-0022","종로구-0022",37.5653572113039,126.833463683469,"종로구"
"769",84,"V02Q1940823","19ABBB강북구-0022","강북구-0022",37.5905872632399,126.942064926549,"강북구"
"770",83,"V02Q1940824","19CBIN강서구-0030","강서구-0030",37.596522907972,126.827911257334,"강서구"
